/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.27

('left', 'red', 'left', 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.97
 -- left : -5.49

('forward', 'green', None, 'left')
 -- forward : 1.89
 -- right : 0.18
 -- None : -2.31
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -30.16
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.92
 -- right : 0.75
 -- None : -3.96
 -- left : 1.23

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.10
 -- left : 1.75

('forward', 'red', 'forward', 'left')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.53
 -- left : -19.66

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.84
 -- right : 0.93
 -- None : -4.49
 -- left : 1.26

('forward', 'green', 'right', None)
 -- forward : 1.56
 -- right : -0.18
 -- None : -5.06
 -- left : -10.46

('right', 'green', 'left', None)
 -- forward : -0.16
 -- right : 1.50
 -- None : 0.00
 -- left : 1.03

('forward', 'red', 'right', 'forward')
 -- forward : -20.36
 -- right : -10.37
 -- None : 0.00
 -- left : -29.80

('left', 'red', 'right', None)
 -- forward : -24.61
 -- right : 0.00
 -- None : 1.69
 -- left : -30.57

('forward', 'red', 'left', None)
 -- forward : -25.04
 -- right : 0.52
 -- None : 1.79
 -- left : -10.84

('forward', 'green', 'forward', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.45
 -- right : 1.07
 -- None : 1.57
 -- left : -17.77

('forward', 'green', 'left', 'right')
 -- forward : 2.26
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.73
 -- right : 0.56
 -- None : 1.26
 -- left : -7.73

('left', 'red', None, 'left')
 -- forward : -4.73
 -- right : 0.01
 -- None : 1.11
 -- left : -8.04

('right', 'red', 'right', None)
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.26
 -- left : -20.20

('right', 'red', None, 'left')
 -- forward : -22.77
 -- right : 1.71
 -- None : 0.80
 -- left : -14.84

('left', 'green', 'right', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.87
 -- right : -17.16
 -- None : 2.17
 -- left : -35.24

('right', 'red', 'forward', 'left')
 -- forward : -5.20
 -- right : 1.00
 -- None : 0.00
 -- left : -4.73

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.23
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.39

('left', 'red', 'forward', 'left')
 -- forward : -9.13
 -- right : 0.00
 -- None : 1.90
 -- left : -4.92

('forward', 'red', 'left', 'left')
 -- forward : -5.09
 -- right : 0.00
 -- None : 1.77
 -- left : -5.45

('left', 'red', 'right', 'forward')
 -- forward : -20.09
 -- right : -9.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -20.22

('right', 'red', 'left', 'left')
 -- forward : -5.34
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.92
 -- right : 0.63
 -- None : 2.18
 -- left : -9.99

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.54
 -- None : 1.05
 -- left : -19.77

('forward', 'red', None, None)
 -- forward : -11.95
 -- right : 0.36
 -- None : 1.85
 -- left : -10.64

('right', 'green', None, 'forward')
 -- forward : -0.06
 -- right : 0.00
 -- None : -4.19
 -- left : 0.25

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -14.79

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.40
 -- left : -5.04

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -30.19
 -- right : -10.25
 -- None : 0.36
 -- left : -35.30

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.32
 -- right : 1.05
 -- None : -4.58
 -- left : 0.50

('left', 'green', 'forward', None)
 -- forward : 1.14
 -- right : 0.30
 -- None : 0.00
 -- left : -17.46

('right', 'red', None, 'right')
 -- forward : -7.49
 -- right : 1.41
 -- None : 0.28
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.97
 -- right : 1.01
 -- None : 2.44
 -- left : -11.72

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.06
 -- None : -4.11
 -- left : -9.55

